commit b67e81ac97647270b3002d78532baf3a5b68cbc3
Author:     Tianyi Cui <53024+tianyicui@users.noreply.github.com>
AuthorDate: Wed Jun 10 22:57:44 2026 +0800
Commit:     Tianyi Cui <53024+tianyicui@users.noreply.github.com>
CommitDate: Wed Jun 10 22:58:56 2026 +0800

    Initialize repo with README, AGENTS.md, and CLAUDE.md symlink

 .gitignore |  1 +
 .../type-model/packages/client/src/index.ts        |   39 +
 .../type-model/packages/client/tsconfig.json       |   11 +
 .../fixtures/type-model/packages/host/package.json |   23 +
 .../fixtures/type-model/packages/host/src/index.ts |  143 +
 .../type-model/packages/host/src/models.ts         |  160 +
 .../type-model/packages/host/tsconfig.json         |    8 +
 .../type-model/packages/write/package.json         |   11 +
 .../type-model/packages/write/src/index.ts         |   18 +
 .../type-model/packages/write/tsconfig.json        |    8 +
 .../tests/fixtures/type-model/tsconfig.base.json   |   22 +
 .../tests/fixtures/type-model/tsconfig.client.json |    7 +
 .../tests/fixtures/type-model/tsconfig.host.json   |    7 +
 .../tests/fixtures/type-model/tsconfig.json        |    4 +
 .../tests/fixtures/type-model/tsconfig.write.json  |    7 +
 packages/typert/generator/tests/renderer.spec.ts   |  198 +
 .../typert/generator/tests/schema-emitter.spec.ts  |  730 +++
 .../typert/generator/tests/tools-catalog.spec.ts   |   68 +
 .../typert/generator/tests/tsdown-plugin.spec.ts   |  106 +
 packages/typert/generator/tests/type-model.spec.ts | 1246 ++++
 packages/typert/generator/tsconfig.json            |   21 +
 packages/typert/loader/README.i18n.yaml            |    6 +
 packages/typert/loader/README.md                   |   24 +
 packages/typert/loader/README.zh.md                |   24 +
 packages/typert/loader/package.json                |   45 +
 packages/typert/loader/src/index.ts                |  351 ++
 packages/typert/loader/src/invariant.ts            |   30 +
 packages/typert/loader/tests/loader.spec.ts        |  462 ++
 packages/typert/loader/tsconfig.json               |   30 +
 packages/typert/registry/README.i18n.yaml          |    6 +
 packages/typert/registry/README.md                 |   31 +
 packages/typert/registry/README.zh.md              |   31 +
 packages/typert/registry/package.json              |   45 +
 packages/typert/registry/src/index.ts              |  219 +
 packages/typert/registry/src/invariant.ts          |   31 +
 packages/typert/registry/src/types.ts              |  112 +
 packages/typert/registry/tests/typert.spec.ts      |  148 +
 packages/typert/registry/tsconfig.json             |   21 +
 packages/typert/registry/tsdown.config.ts          |   25 +
 packages/ui/README.i18n.yaml                       |    4 +-
 packages/ui/README.zh.md                           |   12 +-
 packages/ui/commands/README.i18n.yaml              |    2 +-
 packages/ui/commands/README.zh.md                  |   14 +-
 packages/ui/commands/tests/commands.spec.ts        |    6 +-
 packages/ui/jsonrpc/README.i18n.yaml               |    2 +-
 packages/ui/jsonrpc/README.zh.md                   |    6 +-
 packages/ui/tool-ask-user/README.i18n.yaml         |    4 +-
 packages/ui/tool-ask-user/README.zh.md             |   12 +-
 packages/ui/tui/README.i18n.yaml                   |    4 +-
 packages/ui/tui/README.md                          |    4 +-
 packages/ui/tui/README.zh.md                       |    4 +-
 packages/ui/tui/package.json                       |    2 +
 packages/ui/tui/src/chat/helpers.ts                |    6 +-
 packages/ui/tui/src/index.ts                       |   77 +-
 packages/ui/tui/tests/chat-helpers.spec.ts         |   29 +
 packages/ui/tui/tests/tui.spec.ts                  |  276 +-
 packages/ui/tui/tsconfig.json                      |    3 +
 packages/ui/user-approval/README.i18n.yaml         |    4 +-
 packages/ui/user-approval/README.zh.md             |   12 +-
 packages/ui/user-interaction/README.i18n.yaml      |    4 +-
 packages/ui/user-interaction/README.zh.md          |   10 +-
 packages/util/brand/README.i18n.yaml               |    4 +-
 packages/util/brand/README.zh.md                   |    6 +-
 packages/util/paths/README.i18n.yaml               |    4 +-
 packages/util/paths/README.zh.md                   |    4 +-
 packages/util/retention/README.i18n.yaml           |    4 +-
 packages/util/retention/README.zh.md               |   28 +-
 packages/util/timeout/README.i18n.yaml             |    4 +-
 packages/util/timeout/README.zh.md                 |   28 +-
 packages/web/README.i18n.yaml                      |    4 +-
 packages/web/README.zh.md                          |    8 +-
 packages/web/tool-web/README.i18n.yaml             |    2 +-
 packages/web/tool-web/README.zh.md                 |   38 +-
 packages/web/web-fetch-local/README.i18n.yaml      |    4 +-
 packages/web/web-fetch-local/README.zh.md          |   22 +-
 packages/web/web-search-deepseek/README.i18n.yaml  |    4 +-
 packages/web/web-search-deepseek/README.zh.md      |   18 +-
 packages/web/web-search-exa/README.i18n.yaml       |    4 +-
 packages/web/web-search-exa/README.zh.md           |   18 +-
 .../web/web-search-perplexity/README.i18n.yaml     |    4 +-
 packages/web/web-search-perplexity/README.zh.md    |   26 +-
 packages/web/web/README.i18n.yaml                  |    4 +-
 packages/web/web/README.zh.md                      |   24 +-
 packages/workflow/README.i18n.yaml                 |    4 +-
 packages/workflow/README.zh.md                     |   10 +-
 packages/workflow/tool-ralph/README.i18n.yaml      |    4 +-
 packages/workflow/tool-ralph/README.zh.md          |   22 +-
 packages/workflow/tool-workflow/README.i18n.yaml   |    4 +-
 packages/workflow/tool-workflow/README.zh.md       |   32 +-
 .../workflow-workerthread/README.i18n.yaml         |    4 +-
 .../workflow/workflow-workerthread/README.zh.md    |   36 +-
 .../tests/workflow-workerthread.spec.ts            |    2 +-
 packages/workflow/workflow/README.i18n.yaml        |    4 +-
 packages/workflow/workflow/README.zh.md            |   28 +-
 packages/workflow/workflow/tests/workflow.spec.ts  |    2 +-
 packages/workspace/README.i18n.yaml                |    2 +-
 packages/workspace/README.zh.md                    |    6 +-
 packages/workspace/workspace/README.i18n.yaml      |    2 +-
 packages/workspace/workspace/README.zh.md          |   24 +-
 pnpm-lock.yaml                                     |  553 +-
 python/README.i18n.yaml                            |    4 +-
 python/README.zh.md                                |    8 +-
 python/sdk-runtime/README.i18n.yaml                |    4 +-
 python/sdk-runtime/README.zh.md                    |   12 +-
 python/sdk/README.i18n.yaml                        |    2 +-
 python/sdk/README.zh.md                            |    2 +-
 scripts/client-bundle-css.spec.ts                  |   47 +
 scripts/cordis-walk.ts                             |   78 +-
 scripts/demo-code-mode.mjs                         |    3 +-
 scripts/doc-budgets.manifest.json                  |    6 +-
 scripts/gen-cordis-api.ts                          |  283 +-
 scripts/gen-cordis-catalog.ts                      |  494 +-
 scripts/gen-doc-graphs.ts                          |   29 +-
 scripts/gen-tool-catalog.ts                        |    5 +-
 scripts/lint-rule-fingerprint.spec.ts              |   98 +
 scripts/oxlint-contract.spec.ts                    |  250 +
 scripts/run-gates.spec.ts                          |   38 +
 scripts/run-gates.ts                               |   52 +-
 scripts/run-oxlint.spec.ts                         |   28 +
 scripts/run-oxlint.ts                              |   46 +
 .../request-response.expected.json                 |   10 +-
 scripts/test-invariants.ts                         |    2 +-
 scripts/translation-pairing-git.ts                 |   50 +
 scripts/translation-pairing.spec.ts                |   72 +-
 scripts/tspath-loader.ts                           |   14 -
 scripts/type-equiv.manifest.json                   |   20 +
 scripts/verify-export-jsdoc.ts                     |    2 +-
 scripts/verify-package-readme-model-experience.ts  |    3 +
 scripts/verify-translation-pairing.ts              |   19 +-
 tsconfig.base.json                                 |    9 +-
 tsconfig.client.json                               |    1 +
 tsconfig.host.json                                 |    7 +
 vitest.config.ts                                   |    7 +
 949 files changed, 42320 insertions(+), 7301 deletions(-)

commit b46dcb16cbb570c7ff984cdb292481903f04de09
Author:     creatixchu <creatixchu@deepseek.com>
AuthorDate: Thu Jul 30 09:22:16 2026 +0800
Commit:     creatixchu <creatixchu@deepseek.com>
CommitDate: Thu Jul 30 09:22:16 2026 +0800

    revert: restore the reviewer-approved tree (97a192d7b)
    
    ZiyaZhang approved 97a192d7b; the subsequent bot-review rounds (7-24)
    landed after that approval and were not requested by a human reviewer.
    This commit restores the approved tree verbatim as a forward commit
    (pushed history stays intact). git diff 97a192d7b is empty.

 ...7-28-directory-picker-capability-seam.i18n.yaml |   4 +-
 .../2026-07-28-directory-picker-capability-seam.md |   7 +-
 ...26-07-28-directory-picker-capability-seam.zh.md |   7 +-
 docs/cordis-catalog/services.md                    |   2 +-
 packages/client/connection/src/client/fixture.ts   |   4 -
 .../runtime/src/client/contract/workspaces.ts      |   5 +-
 .../runtime/src/client/workspaces/service.ts       |   3 +-
 packages/client/test-runtime/src/workspaces.ts     |   9 +-
 .../client/test-runtime/tests/runtime.spec.tsx     |   9 -
 packages/host/apiproxy/src/api/host.ts             |  16 +-
 .../host/directory-picker-browse/README.i18n.yaml  |   4 +-
 packages/host/directory-picker-browse/README.md    |   1 -
 packages/host/directory-picker-browse/README.zh.md |   1 -
 .../src/client/DirectoryBrowser.module.css         |  59 ++--
 .../src/client/DirectoryBrowser.tsx                | 371 +++++----------------
 .../directory-picker-browse/src/client/flow.ts     |   2 +-
 packages/host/directory-picker-browse/src/index.ts |  12 +-
 .../tests/directory-browser.spec.tsx               | 309 +----------------
 .../tests/home-shape.spec.ts                       |  43 ---
 .../directory-picker-browse/tests/service.spec.ts  |  25 +-
 packages/host/directory-picker/README.i18n.yaml    |   4 +-
 packages/host/directory-picker/README.md           |   2 +-
 packages/host/directory-picker/README.zh.md        |   2 +-
 packages/host/directory-picker/src/index.ts        |  19 +-
 24 files changed, 149 insertions(+), 771 deletions(-)

commit 771dd49a06c625c73e54311593c21369dc72f911
Merge: 3b264679ea 2b367a9aeb
Author:     pku-xht <53024+tianyicui@users.noreply.github.com>
AuthorDate: Sat Sep 12 18:58:41 2026 +0800
Commit:     GitHub <noreply@github.com>
CommitDate: Sat Sep 12 18:58:41 2026 +0800

    Merge pull request #3304 from deepseek-harness/auto-review-per-call
    
    feat(permission): add Auto review mode

 ...-18-experimental-agent-teams-packages.i18n.yaml |    4 +-
 ...2026-08-18-experimental-agent-teams-packages.md |    2 +-
 ...6-08-18-experimental-agent-teams-packages.zh.md |    2 +-
 ...12-computer-use-provider-registration.i18n.yaml |    6 +
 ...026-09-12-computer-use-provider-registration.md |   35 +
 ...-09-12-computer-use-provider-registration.zh.md |   35 +
 ...026-07-25-subagent-policy-inheritance.i18n.yaml |    4 +-
 .../2026-07-25-subagent-policy-inheritance.md      |   15 +-
 .../2026-07-25-subagent-policy-inheritance.zh.md   |   15 +-
 .../feature/2026-08-28-auto-review.i18n.yaml       |    6 +
 .../implemented/feature/2026-08-28-auto-review.md  |   81 +
 .../feature/2026-08-28-auto-review.zh.md           |   81 +
 AGENTS.md                                          |    4 +-
 THIRD_PARTY_NOTICES.md                             |    1 +
 apps/web/package.json                              |    3 +-
 apps/web/tests/access-confirmation.e2e.ts          |  244 +-
 apps/web/tests/auto-review-child.overlay.yml       |    9 +
 apps/web/tests/auto-review-denial.e2e.ts           |  142 +
 apps/web/tests/auto-review-fixture.ts              |   20 +
 .../auto-confirmation.expected.md                  |   10 +
 .../current-session-picker.expected.md             |    9 +
 .../access-confirmation/slash-picker.expected.md   |   12 +
 apps/web/tests/scaffold.ts                         |    7 +-
 apps/web/tests/shipped-composition.e2e.ts          |  838 ++++-
 apps/web/tsconfig.json                             |    3 +
 docs/capability-seams.i18n.yaml                    |    4 +-
 docs/capability-seams.md                           |   10 +
 docs/capability-seams.zh.md                        |   10 +
 docs/config-catalog.i18n.yaml                      |    4 +-
 docs/config-catalog.md                             |   38 +-
 docs/config-catalog.zh.md                          |   56 +-
 docs/event-producer-consumer.i18n.yaml             |    4 +-
 docs/event-producer-consumer.md                    |   15 +-
 docs/event-producer-consumer.zh.md                 |   25 +-
 docs/module-graph.i18n.yaml                        |    4 +-
 docs/module-graph.md                               |   27 +-
 docs/module-graph.zh.md                            |   27 +-
 docs/persistence-catalog.i18n.yaml                 |    4 +-
 docs/persistence-catalog.md                        |  141 +-
 docs/persistence-catalog.zh.md                     |  141 +-
 ...2026-09-12-auto-review-error-metadata.i18n.yaml |    6 +
 .../2026-09-12-auto-review-error-metadata.md       |   52 +
 ...26-09-12-auto-review-error-metadata.schema.json |  910 ++++++
 .../2026-09-12-auto-review-error-metadata.zh.md    |   52 +
 docs/persistence-schema.json                       | 3440 ++++++++++----------
 docs/subsystems/README.i18n.yaml                   |    4 +-
 docs/subsystems/README.md                          |    1 +
 docs/subsystems/README.zh.md                       |    1 +
 docs/subsystems/computer-use.i18n.yaml             |    6 +
 docs/subsystems/computer-use.md                    |   56 +
 docs/subsystems/computer-use.zh.md                 |   56 +
 docs/subsystems/permission-presets.i18n.yaml       |    4 +-
 docs/subsystems/permission-presets.md              |   89 +-
 docs/subsystems/permission-presets.zh.md           |   89 +-
 docs/subsystems/session.i18n.yaml                  |    4 +-
 docs/subsystems/session.md                         |   11 +-
 docs/subsystems/session.zh.md                      |   11 +-
 docs/subsystems/slots.i18n.yaml                    |    4 +-
 docs/subsystems/slots.md                           |    1 +
 docs/subsystems/slots.zh.md                        |    1 +
 docs/subsystems/subagent.i18n.yaml                 |    4 +-
 docs/subsystems/subagent.md                        |    6 +-
 docs/subsystems/subagent.zh.md                     |    6 +-
 docs/subsystems/tools.i18n.yaml                    |    4 +-
 docs/subsystems/tools.md                           |   32 +-
 docs/subsystems/tools.zh.md                        |   32 +-
 package.json                                       |    4 +
 packages/README.i18n.yaml                          |    4 +-
 packages/README.md                                 |    5 +-
 packages/README.zh.md                              |    5 +-
 packages/api/remotes/README.i18n.yaml              |    4 +-
 packages/api/remotes/README.md                     |    4 +-
 packages/api/remotes/README.zh.md                  |    4 +-
 packages/api/remotes/package.json                  |    1 +
 packages/api/remotes/src/client/index.ts           |    5 +-
 packages/api/remotes/src/index.ts                  |    1 +
 packages/api/remotes/src/remote-events.ts          |    2 +
 packages/api/remotes/tsconfig.client.json          |    3 +
 packages/api/remotes/tsconfig.host.json            |    3 +
 .../ui-chat/src/client/conversation-nodes/tool.ts  |    2 +
 .../conversation-node-definitions.client.spec.ts   |   13 +-
 packages/client/ui-commands/README.i18n.yaml       |    4 +-
 packages/client/ui-commands/README.md              |    2 +-
 packages/client/ui-commands/README.zh.md           |    2 +-
 .../src/client/PopupSelectView.module.css          |   23 +-
 .../ui-commands/src/client/PopupSelectView.tsx     |    6 +-
 packages/client/ui-commands/src/client/contract.ts |    6 +-
 packages/client/ui-commands/src/client/service.ts  |   11 +
 .../ui-commands/tests/popup-view.client.spec.tsx   |    8 +
 .../ui-commands/tests/service.client.spec.ts       |  126 +-
 packages/client/ui-conversation/package.json       |    1 -
 .../client/ui-conversation/src/client/apply.ts     |    8 +-
 .../ui-conversation/src/client/contract/records.ts |    2 +-
 .../ui-conversation/src/client/contract/slots.ts   |    6 +-
 .../client/ui-conversation/src/client/locales.ts   |   24 +-
 .../src/client/skeleton/InputBar.tsx               |   18 +-
 .../client/skeleton/PermissionSelect.module.css    |   76 -
 .../src/client/skeleton/PermissionSelect.tsx       |  194 --
 .../tests/input-bar.client.spec.tsx                |  175 +-
 .../tests/input-matrix.client.spec.tsx             |    1 -
 .../tests/input-scenarios.client.spec.tsx          |    1 -
 .../ui-conversation/tests/skeleton.client.spec.tsx |    1 -
 packages/client/ui-conversation/tsconfig.json      |    3 -
 .../client/ui-permission-presets/README.i18n.yaml  |    4 +-
 packages/client/ui-permission-presets/README.md    |   17 +-
 packages/client/ui-permission-presets/README.zh.md |   17 +-
 packages/client/ui-permission-presets/package.json |    5 +
 .../src/client/PermissionSelect.module.css         |  102 +
 .../src/client/PermissionSelect.tsx                |  235 ++
 .../ui-permission-presets/src/client/catalog.ts    |  158 +
 .../ui-permission-presets/src/client/index.ts      |  159 +-
 .../ui-permission-presets/src/client/locales.ts    |   21 +
 .../src/client/presentation.ts                     |    3 +
 .../tests/browser-plugin.client.spec.ts            |  195 +-
 .../tests/catalog.client.spec.ts                   |  307 ++
 .../tests/permission-select.client.spec.tsx        |  233 ++
 .../client/ui-permission-presets/tsconfig.json     |    6 +
 packages/client/ui-tool/README.i18n.yaml           |    4 +-
 packages/client/ui-tool/README.md                  |    5 +-
 packages/client/ui-tool/README.zh.md               |    5 +-
 .../ui-tool/src/client/tool/ToolCallTree.tsx       |   15 +-
 .../ui-tool/src/client/tool/components/ToolRow.tsx |   23 +-
 .../src/client/tool/models/auto-review-denial.ts   |   36 +
 .../src/client/tool/models/tool-call-model.ts      |   18 +
 .../src/client/tool/toolviews/GenericToolCard.tsx  |   10 +-
 .../ui-tool/tests/tool-call-tree.client.spec.tsx   |   40 +-
 .../client/ui-tool/tests/tool-row.client.spec.tsx  |   70 +-
 .../ui-tool/tests/toolview-slot.client.spec.tsx    |   81 +-
 packages/client/ui-trajectory/README.i18n.yaml     |    4 +-
 packages/client/ui-trajectory/README.md            |    2 +
 packages/client/ui-trajectory/README.zh.md         |    2 +
 .../src/client/trajectory-tool-definition.ts       |    4 +-
 .../tests/conversation-definitions.client.spec.ts  |   10 +-
 packages/computer-use/README.i18n.yaml             |    6 +
 packages/computer-use/README.md                    |   40 +
 packages/computer-use/README.zh.md                 |   40 +
 .../computer-use/computer-use/README.i18n.yaml     |    6 +
 packages/computer-use/computer-use/README.md       |   89 +
 packages/computer-use/computer-use/README.zh.md    |   89 +
 packages/computer-use/computer-use/package.json    |   42 +
 packages/computer-use/computer-use/src/brand.ts    |   15 +
 packages/computer-use/computer-use/src/index.ts    |   48 +
 .../computer-use/tests/registry.spec.ts            |   50 +
 packages/computer-use/computer-use/tsconfig.json   |   21 +
 packages/core/agent-loop/tests/tool-calls.spec.ts  |   11 +-
 packages/core/session/src/types.ts                 |   11 +-
 packages/core/system-prompt/src/index.ts           |    1 +
 packages/core/tools/README.i18n.yaml               |    4 +-
 packages/core/tools/README.md                      |    6 +-
 packages/core/tools/README.zh.md                   |    6 +-
 packages/core/tools/src/index.ts                   |   29 +-
 packages/core/tools/src/ptc.ts                     |   11 +-
 packages/core/tools/src/types.ts                   |    8 +-
 packages/core/tools/tests/ptc.spec.ts              |  188 +-
 packages/core/tools/tests/tools.spec.ts            |   38 +-
 packages/experimental/AGENTS.md                    |    2 +-
 packages/experimental/README.i18n.yaml             |    4 +-
 packages/experimental/README.md                    |    8 +-
 packages/experimental/README.zh.md                 |    8 +-
 packages/experimental/auto-review/README.i18n.yaml |    6 +
 packages/experimental/auto-review/README.md        |  129 +
 packages/experimental/auto-review/README.zh.md     |  129 +
 packages/experimental/auto-review/cordis.patch.yml |    3 +
 packages/experimental/auto-review/package.json     |   76 +
 packages/experimental/auto-review/src/index.ts     |  701 ++++
 .../auto-review/tests/auto-review.e2e.ts           |  402 +++
 .../auto-review/tests/auto-review.spec.ts          | 1745 ++++++++++
 packages/experimental/auto-review/tsconfig.json    |   45 +
 .../computer-use-cua-driver-mcp/README.i18n.yaml   |    6 +
 .../computer-use-cua-driver-mcp/README.md          |  128 +
 .../computer-use-cua-driver-mcp/README.zh.md       |  128 +
 .../computer-use-cua-driver-mcp/package.json       |   51 +
 .../computer-use-cua-driver-mcp/src/index.ts       |   71 +
 .../tests/composition.spec.ts                      |  175 +
 .../tests/fixtures/driver.mjs                      |   44 +
 .../tests/installed-driver.e2e.ts                  |   69 +
 .../tests/lifecycle.spec.ts                        |  124 +
 .../computer-use-cua-driver-mcp/tsconfig.json      |   14 +
 .../README.i18n.yaml                               |    6 +
 .../computer-use-cua-driver-native/README.md       |  145 +
 .../computer-use-cua-driver-native/README.zh.md    |  145 +
 .../computer-use-cua-driver-native/package.json    |   57 +
 .../computer-use-cua-driver-native/src/index.ts    |  138 +
 .../tests/cancellation.spec.ts                     |   87 +
 .../tests/fixtures/cua-driver.ts                   |   93 +
 .../tests/loader-composition.spec.ts               |  124 +
 .../tests/native.e2e.ts                            |   50 +
 .../tests/provider.spec.ts                         |  226 ++
 .../computer-use-cua-driver-native/tsconfig.json   |   16 +
 .../src/client/slot-catalog.ts                     |   44 +-
 packages/extensions/tool-cordis/src/api-catalog.ts |   79 +-
 .../permission-presets/README.i18n.yaml            |    4 +-
 packages/interaction/permission-presets/README.md  |   39 +-
 .../interaction/permission-presets/README.zh.md    |   43 +-
 .../interaction/permission-presets/package.json    |   16 +-
 .../interaction/permission-presets/src/index.ts    |  199 +-
 .../permission-presets/src/invariant.ts            |    5 +-
 .../interaction/permission-presets/src/types.ts    |   37 +-
 .../tests/permission-presets.spec.ts               |  130 +-
 .../permission-presets/tests/projection.spec.ts    |   91 +-
 .../interaction/permission-presets/tsconfig.json   |    3 +
 packages/mcp/mcp-client/README.i18n.yaml           |    4 +-
 packages/mcp/mcp-client/README.md                  |    2 +
 packages/mcp/mcp-client/README.zh.md               |    2 +
 packages/mcp/mcp-client/src/index.ts               |    3 +-
 packages/mcp/mcp-client/src/tools.ts               |   98 +-
 .../mcp/mcp-client/tests/tool-definition.spec.ts   |   57 +
 packages/sdk/client/tests/sdk-client.spec.ts       |   93 +
 .../tests/inheritance.spec.ts                      |   60 +-
 packages/subagent/subagent/README.i18n.yaml        |    4 +-
 packages/subagent/subagent/README.md               |    3 +-
 packages/subagent/subagent/README.zh.md            |    3 +-
 packages/subagent/subagent/package.json            |    9 +-
 packages/subagent/subagent/src/child-agent.ts      |   25 +-
 .../tests/continuation-inheritance.spec.ts         |   73 +-
 packages/subagent/subagent/tsconfig.json           |    3 +
 .../src/assembly/remote-default-responses.ts       |    2 +
 pnpm-lock.yaml                                     |  570 +++-
 pnpm-workspace.yaml                                |    8 +
 python/sdk/tests/test_client.py                    |   94 +-
 scripts/experimental-package-policy.ts             |    2 +
 scripts/gen-cordis-catalog.ts                      |    5 +-
 scripts/gen-doc-graphs.ts                          |    9 +
 scripts/release/families.spec.ts                   |    4 +-
 scripts/smoke-python-runtime.py                    |   40 +-
 .../python-sdk-single-exe/advanced/result.json     | 2292 ++++++++-----
 .../advanced/session.v3.jsonl                      |   58 +-
 scripts/type-equiv.manifest.json                   |    5 +
 scripts/verify-package-readme-model-experience.ts  |    1 +
 snapshots/sdk/sdk.snapshot.ts                      |   19 +
 .../subagent-fork-in-process/session.1.v3.jsonl    |    5 +-
 snapshots/sdk/subagent-mixed/session.2.v3.jsonl    |    5 +-
 snapshots/sdk/tool-error-details/deny.mjs          |   17 +
 .../notifications.expected.jsonl                   |   27 +
 .../sdk/tool-error-details/result.expected.json    |    1 +
 .../sdk/tool-error-details/runtime.cordis.yml      |    5 +
 snapshots/sdk/tool-error-details/session.v3.jsonl  |   29 +
 snapshots/sdk/tool-error-details/snapshot.yml      |    7 +
 .../cordis.snapshot.yml                            |   57 +
 .../session/computer-use-cua-driver-mcp/cordis.yml |   38 +
 .../replay.override.json                           |   66 +
 .../computer-use-cua-driver-mcp/session.v3.jsonl   |   22 +
 .../computer-use-cua-driver-mcp/snapshot.yml       |   11 +
 .../tool-schemas.expected.json                     |  659 ++++
 .../workspace/driver.mjs                           |   45 +
 .../cordis.snapshot.yml                            |   52 +
 .../computer-use-cua-driver-native/cordis.yml      |   33 +
 .../native-fixture.mjs                             |   21 +
 .../replay.override.json                           |   66 +
 .../session.v3.jsonl                               |   22 +
 .../computer-use-cua-driver-native/snapshot.yml    |   10 +
 .../system-prompt.expected.md                      |   38 +
 .../tool-schemas.expected.json                     |  680 ++++
 .../session/cordis-inspect-jsdoc/session.v3.jsonl  |    2 +-
 snapshots/web/auto-review-denial/session.v3.jsonl  |   20 +
 snapshots/web/auto-review-denial/snapshot.yml      |   10 +
 snapshots/web/auto-review-denial/ui.expected.md    |  153 +
 snapshots/web/present/session.v3.jsonl             |    2 +-
 snapshots/web/ptc-round/session.v3.jsonl           |    2 +-
 tsconfig.base.json                                 |    5 +
 tsconfig.host.json                                 |    6 +
 261 files changed, 18021 insertions(+), 3776 deletions(-)

commit 53066fd6406a23e57a8015fb5c4010b19a3b1489
Merge: cd4a23c5df a548150f86
Author:     Tianyi Cui <276526105+imccyu@users.noreply.github.com>
AuthorDate: Sun Sep 6 02:32:09 2026 +0800
Commit:     GitHub <noreply@github.com>
CommitDate: Sun Sep 6 02:32:09 2026 +0800

    Merge pull request #3535 from deepseek-harness/perf/01-session-open-benchmarks
    
    test(perf): gate opening large Sessions with synthetic CI benchmarks

 ...6-09-04-session-open-performance-gate.i18n.yaml |   6 +
 .../2026-09-04-session-open-performance-gate.md    | 103 ++++++
 .../2026-09-04-session-open-performance-gate.zh.md | 103 ++++++
 .github/workflows/ci.yml                           |  48 ++-
 AGENTS.md                                          |   5 +-
 benchmarks/AGENTS.md                               |  15 +
 .../conversation-fold.bench.client.ts              |  78 +++++
 .../conversation-fold.worker.client.ts             | 203 ++++++++++++
 benchmarks/package.json                            |  32 ++
 benchmarks/session-open/session-open.bench.ts      | 355 +++++++++++++++++++++
 benchmarks/session-open/session-open.constants.ts  |  12 +
 benchmarks/session-open/session-open.worker.ts     | 313 ++++++++++++++++++
 .../session-open/synthetic-released-v0-session.ts  | 205 ++++++++++++
 benchmarks/support/built-worker.ts                 |  97 ++++++
 benchmarks/support/calibration.ts                  |  15 +
 benchmarks/tsdown.config.ts                        |  33 ++
 docs/testing.i18n.yaml                             |   4 +-
 docs/testing.md                                    |   1 +
 docs/testing.zh.md                                 |   1 +
 package.json                                       |   4 +
 pnpm-lock.yaml                                     |  63 ++++
 pnpm-workspace.yaml                                |   2 +
 scripts/ci-workflow.spec.ts                        |  13 +-
 scripts/doc-budgets.manifest.json                  |   2 +-
 scripts/run-gates.spec.ts                          |   1 +
 scripts/run-gates.ts                               |   6 +-
 scripts/test-proxy-environment.spec.ts             |   3 +-
 tsconfig.client.json                               |   5 +-
 tsconfig.host.json                                 |   7 +-
 vitest.bench.config.ts                             |  26 ++
 30 files changed, 1747 insertions(+), 14 deletions(-)
